,comment,comment_id,reply_count,like_count,updated_at,calificacion
337.0,"HI Adriene,I Really like all your practices. I read your email today. I think you are an excellent guide and you cater to people of all levels. I notice that during the yoga camp practices you leave a lot of room for more experienced folks to do thier own thing if they want to. So keep up the good work! I am loving doing yoga every day with you and I feel myself really getting more flexible and stronger! Yay!",UghH0vvWJgTd4ngCoAEC,2.0,8.0,2016-01-15T13:55:58Z,0.9996356964111328
338.0,heels touched the mat!!,Ugi7Qaojw_AOEngCoAEC,11.0,179.0,2016-01-15T13:50:34Z,0.9573167562484741
339.0,"Quick question for the other larger/slightly larger ladies here.  I find it impossible to step up into a lunge from plank or downward dog because my stomach gets in the way.  My son is five and I've looked about five months pregnant since I had him!  Is it actually possible to step up into a lunge with a tummy on you?  I have hyper-mobile joints so flexibility is not really a problem, just lack of strength & fitness.  I have to stand up, position my legs, and then drop down, which breaks the flow of things a bit.  I'm interested to hear other people's experiences in this regard.  (Edited to add:  In case it isn't obvious, I'm a beginner!)",Ugj0ofvlwCAoGngCoAEC,11.0,5.0,2016-01-15T13:14:34Z,-0.9939835667610168
340.0,"Flow , love it !!!! Rock on Adrienne Yay !!! Flow Friday Woot woot !!!",Ugjw4DmmhzUyTngCoAEC,0.0,2.0,2016-01-15T13:14:22Z,0.9998468160629272
341.0,"Watched this video with my coffee again this morning...have an appointment this morning but I can't wait to do this video! This mantra is so powerful. So many times in my life, divorce, death of a loved one etc., I have had to acknowledge that I have no control over the situation and I just need to move forward the best I can...",UggA-xSgTZ295HgCoAEC,0.0,0.0,2016-01-15T13:04:40Z,0.9964810609817505
342.0,"Adriene I'm looking for yoga pants the same color as yours, where'd you get them? they're so cute!!",UghsS7COIl5YhXgCoAEC,0.0,3.0,2016-01-15T12:53:27Z,0.9995821118354797
343.0,can anybody say how older she is?,UghIgelefS3lYngCoAEC,0.0,0.0,2016-01-15T12:38:52Z,-0.9984001517295837
344.0,"your sounds, with flow just awesome adriene",UgjQLovS2ij1qngCoAEC,0.0,1.0,2016-01-15T12:38:17Z,0.9998793601989746
345.0,"Loved this practice, waking up those legs! I'm ready to flow through my day 👌 namaste!",Ugg6t3KdXozypngCoAEC,0.0,2.0,2016-01-15T12:34:01Z,0.9997895359992981
346.0,"Not gonna lie Adriene, I'm super nervous about starting this video since I'm only 14 days old to the practice lol. I liked yesterday's video a lot! Lol.",UgglVfdgMd1Or3gCoAEC,7.0,6.0,2016-01-15T12:24:59Z,0.9975761771202087
347.0,third!,Ugi6eqK0Y5unUXgCoAEC,0.0,1.0,2016-01-15T12:08:41Z,0.9855450987815857
348.0,Wohoo let's get started. You're the best Adrienne :),UghD-MLIofGOv3gCoAEC,0.0,1.0,2016-01-15T12:02:47Z,0.9998351335525513
349.0,Yes!,UgjzlPv4XxiOdngCoAEC,0.0,1.0,2016-01-15T12:01:28Z,0.9998160004615784
